number,value,datetime_start,datetime_complete,duration,params_batch_size,params_d_model,params_dropout,params_grad_clip,params_label_smoothing,params_lr,params_nhead,params_num_layers,params_weight_decay,state
0,0.37174721189591076,2026-03-18 15:53:19.343985,2026-03-18 15:57:20.991601,0 days 00:04:01.647616,32,128,0.16370173320348286,0.8899863008405067,0.031203728088487304,0.0001025350969016849,8,6,0.006351221010640704,COMPLETE
1,0.11438375750643409,2026-03-18 15:57:21.011600,2026-03-18 16:00:58.044592,0 days 00:03:37.032992,64,64,0.2542703315240835,1.2280728504951048,0.08638900372842316,3.0955664602423724e-05,8,2,5.415244119402541e-06,COMPLETE
2,0.8578781812982557,2026-03-18 16:00:58.057593,2026-03-18 16:04:35.608223,0 days 00:03:37.550630,32,64,0.2485530730333811,2.8722138431333333,0.013010318597055905,0.00039710847107924746,4,2,1.5339162591163623e-06,COMPLETE
3,0.11438375750643409,2026-03-18 16:04:35.621755,2026-03-18 16:08:24.634558,0 days 00:03:49.012803,64,256,0.37656227050693514,1.800170052944527,0.06234221521788219,1.2382649697023537e-05,4,4,0.004337920697490943,COMPLETE
4,0.057191878753217046,2026-03-18 16:08:24.648558,2026-03-18 16:12:02.200919,0 days 00:03:37.552361,64,64,0.3960660809801553,1.1783725794347397,0.07773545793789641,1.7331598058558698e-05,8,2,6.0803901902966035e-06,COMPLETE
5,3.345724907063197,2026-03-18 16:12:02.214470,2026-03-18 16:17:02.472028,0 days 00:05:00.257558,64,64,0.1190675050858071,2.3225179201024684,0.14137146876952342,0.0012141307774357361,4,3,6.235377135673162e-06,COMPLETE
6,0.057191878753217046,2026-03-18 16:17:02.485551,2026-03-18 16:18:14.752216,0 days 00:01:12.266665,32,256,0.2282623055075649,1.6805373129048733,0.1774425485152653,6.907675985896193e-05,4,4,1.99863407785289e-05,PRUNED
7,0.11438375750643409,2026-03-18 16:18:14.764767,2026-03-18 16:19:20.714969,0 days 00:01:05.950202,64,64,0.14836638617620135,1.771426727911757,0.06287119621526534,1.1711309559229436e-05,2,3,2.7012557725439094e-06,PRUNED
8,1.486988847583643,2026-03-18 16:19:20.729608,2026-03-18 16:23:00.297740,0 days 00:03:39.568132,64,64,0.2281323365878769,0.9664251472150895,0.16073441537982291,0.003230175187384699,2,3,0.0017079750342958238,COMPLETE
9,0.1429796968830426,2026-03-18 16:23:00.312247,2026-03-18 16:24:50.934701,0 days 00:01:50.622454,64,256,0.3915346248162882,1.0552695261768257,0.08348220062975581,0.0016136053172804805,8,3,0.0027728241828010635,PRUNED
10,2.3162710895052903,2026-03-18 16:24:50.949749,2026-03-18 16:28:54.106561,0 days 00:04:03.156812,32,128,0.11029830026898878,2.7141408336944957,0.13425377296354338,0.0005431728563427484,4,6,0.00017118189562429466,COMPLETE
11,2.2876751501286816,2026-03-18 16:28:54.120732,2026-03-18 16:32:56.489197,0 days 00:04:02.368465,32,128,0.10137642207583518,2.7263500746726246,0.13221587322516598,0.0005462121640282167,4,6,0.0002666913698551739,COMPLETE
12,2.916785816414069,2026-03-18 16:32:56.502197,2026-03-18 16:36:50.969387,0 days 00:03:54.467190,32,128,0.10102736412364867,2.41662676374641,0.1379073202241284,0.001113724982780579,4,5,0.0001182052219142338,COMPLETE
13,1.6871604232199027,2026-03-18 16:36:50.983899,2026-03-18 16:40:45.801444,0 days 00:03:54.817545,32,128,0.16923191464651527,2.2603083851604477,0.19987248772831023,0.0017690840939512242,4,5,2.7904947427854044e-05,COMPLETE
14,0.22876751501286818,2026-03-18 16:40:45.816964,2026-03-18 16:41:55.777016,0 days 00:01:09.960052,64,128,0.3114781247804532,2.3116025281710306,0.11882260980600723,0.004467243340097386,4,5,0.0005516501066526738,PRUNED
